Дата,UserID,Продукт,Количество,Цена
2023-12-07T18:25:26.984+03:00,455,товар5,2,57.57
2024-06-05T18:25:26.984+03:00,469,товар5,1,48.92
2024-03-24T18:25:26.984+03:00,133,товар4,1,98.32
2023-09-07T18:25:26.984+03:00,952,товар4,4,26.4
2023-07-19T18:25:26.984+03:00,91,товар5,4,87.54
2024-06-21T18:25:26.984+03:00,431,товар2,2,42.09
2023-10-07T18:25:26.984+03:00,466,товар2,2,79.24
2024-05-02T18:25:26.984+03:00,154,товар5,3,89.21
2024-06-04T18:25:26.984+03:00,110,товар2,5,55.33
2024-01-17T18:25:26.984+03:00,848,товар4,5,43.34
2023-09-06T18:25:26.984+03:00,163,товар1,5,19.39
2023-10-22T18:25:26.984+03:00,956,товар1,2,98.31
2024-02-19T18:25:26.984+03:00,809,товар4,5,38.32
2024-04-25T18:25:26.984+03:00,903,товар4,2,33.74
2023-10-31T18:25:26.984+03:00,418,товар2,5,83.94
2023-09-02T18:25:26.984+03:00,539,товар2,5,56.37
2023-07-21T18:25:26.984+03:00,132,товар1,2,49.13
2024-02-10T18:25:26.984+03:00,493,товар5,1,65.2
2024-06-26T18:25:26.984+03:00,311,товар1,3,97.03
2024-04-18T18:25:26.984+03:00,87,товар2,4,16.43
2023-09-28T18:25:26.984+03:00,809,товар5,3,23.08
2023-09-28T18:25:26.984+03:00,194,товар1,3,68.1
2023-09-14T18:25:26.984+03:00,24,товар3,5,22.18
2023-10-02T18:25:26.984+03:00,304,товар1,2,29.77
2024-03-22T18:25:26.984+03:00,261,товар3,4,19.54
2024-03-19T18:25:26.984+03:00,511,товар4,5,51.75
2024-06-03T18:25:26.984+03:00,322,товар1,3,87.94
2024-01-30T18:25:26.984+03:00,430,товар4,4,44.24
2023-09-19T18:25:26.984+03:00,614,товар2,2,28.38
2023-09-06T18:25:26.984+03:00,214,товар5,1,94.68
2024-05-02T18:25:26.984+03:00,294,товар3,3,87.39
2024-01-07T18:25:26.984+03:00,194,товар4,3,96.83
2023-12-30T18:25:26.984+03:00,360,товар3,5,15.59
2024-02-02T18:25:26.984+03:00,734,товар1,2,95.18
2023-08-10T18:25:26.984+03:00,145,товар3,1,41.84
2024-04-12T18:25:26.984+03:00,573,товар5,2,88.15
2024-06-05T18:25:26.984+03:00,984,товар5,5,69.27
2024-06-08T18:25:26.984+03:00,863,товар2,3,39.87
2024-05-26T18:25:26.984+03:00,982,товар5,4,69.33
2023-08-25T18:25:26.984+03:00,365,товар2,3,41.47
2024-03-22T18:25:26.984+03:00,996,товар2,4,67.77
2023-09-19T18:25:26.984+03:00,481,товар5,1,52.14
2023-07-26T18:25:26.984+03:00,58,товар4,4,84.97
2024-03-18T18:25:26.984+03:00,281,товар2,5,38.23
2024-05-15T18:25:26.984+03:00,759,товар1,2,46.4
2023-12-02T18:25:26.984+03:00,986,товар4,4,72.41
2024-03-18T18:25:26.984+03:00,513,товар3,2,61.33
2023-10-18T18:25:26.984+03:00,867,товар1,3,82.23
2023-10-08T18:25:26.984+03:00,304,товар1,3,13.9
2024-02-05T18:25:26.984+03:00,518,товар1,2,66.39
2024-03-13T18:25:26.984+03:00,574,товар2,5,20.02
2023-11-18T18:25:26.984+03:00,581,товар2,2,82.71
2023-09-12T18:25:26.984+03:00,626,товар5,5,85.5
2024-03-27T18:25:26.984+03:00,34,товар3,3,29.56
2024-06-12T18:25:26.984+03:00,127,товар3,5,40.13
2023-11-16T18:25:26.984+03:00,858,товар2,3,31.39
2024-05-20T18:25:26.984+03:00,462,товар5,1,36.59
2024-06-11T18:25:26.984+03:00,353,товар1,3,45.78
2024-06-29T18:25:26.984+03:00,845,товар4,3,10.85
2024-01-14T18:25:26.984+03:00,378,товар2,4,48.22
2024-04-27T18:25:26.984+03:00,843,товар4,3,19.69
2024-04-28T18:25:26.984+03:00,454,товар2,3,29.72
2023-12-06T18:25:26.984+03:00,238,товар1,2,70.23
2023-11-02T18:25:26.984+03:00,626,товар3,3,36.33
2024-07-02T18:25:26.984+03:00,268,товар3,4,18.31
2024-03-15T18:25:26.984+03:00,965,товар1,4,14.58
2024-01-19T18:25:26.984+03:00,230,товар4,1,52.41
2024-05-30T18:25:26.984+03:00,833,товар1,3,67.6
2023-09-28T18:25:26.984+03:00,908,товар3,2,11.15
2024-02-27T18:25:26.984+03:00,123,товар5,4,63.1
2024-01-14T18:25:26.984+03:00,526,товар2,2,19.34
2023-08-21T18:25:26.984+03:00,544,товар4,4,14.59
2023-09-26T18:25:26.984+03:00,199,товар1,5,57.52
2023-08-16T18:25:26.984+03:00,229,товар1,5,82.15
2023-11-07T18:25:26.984+03:00,208,товар3,3,75.43
2023-08-12T18:25:26.984+03:00,23,товар2,5,98.91
2024-05-24T18:25:26.984+03:00,773,товар3,2,18.9
2024-05-23T18:25:26.984+03:00,80,товар3,1,54.13
2024-06-29T18:25:26.984+03:00,114,товар3,2,99.71
2023-12-01T18:25:26.984+03:00,893,товар1,5,81.58
2023-08-07T18:25:26.984+03:00,374,товар2,5,69.17
2023-08-12T18:25:26.984+03:00,297,товар4,5,26.89
2023-12-18T18:25:26.984+03:00,253,товар1,2,88.38
2024-02-01T18:25:26.984+03:00,562,товар1,3,89.74
2023-12-12T18:25:26.984+03:00,833,товар5,4,91.9
2023-10-15T18:25:26.984+03:00,87,товар2,2,39.58
2023-08-03T18:25:26.984+03:00,542,товар2,3,87.04
2024-04-30T18:25:26.984+03:00,89,товар3,2,70.3
2024-02-02T18:25:26.984+03:00,773,товар2,1,78.16
2024-06-25T18:25:26.984+03:00,679,товар2,3,78.61
2023-07-29T18:25:26.984+03:00,164,товар4,2,65.51
2024-02-13T18:25:26.984+03:00,145,товар4,3,42.6
2023-11-20T18:25:26.984+03:00,971,товар1,1,69.16
2024-05-28T18:25:26.984+03:00,440,товар5,3,74.39
2024-05-09T18:25:26.984+03:00,373,товар3,5,63.9
2024-02-08T18:25:26.984+03:00,199,товар3,2,85.74
2024-01-18T18:25:26.984+03:00,228,товар1,4,67.47
2024-02-08T18:25:26.984+03:00,66,товар1,2,46.89
2024-01-11T18:25:26.984+03:00,618,товар1,1,41.94
2024-04-22T18:25:26.984+03:00,970,товар3,4,84.74
